i_talk_runaway,I got to find a way out of here
i_talk_runaway,"gadora flew back the way he came and I was left alone with Roden
"
i_talk_runaway,"what why no time to explain we got to get out of here before Admiral Sten comes back
"
i_talk_runaway,"then let's get out of here now
"
i_talk_runaway,"i had to fly away this isn't over
"
i_talk_runaway,Oh no I got to get out of here
i_talk_superiseattack,"oh, what did i just do"
i_talk_superiseattack,Oh no I got to get out of here
i_foundincage_friend,_i_i looked over to see a strange _sub_name stuck in cage
i_foundincage_friend,"where moth's family was held in cages
"
friend_talk_intro,i am _main_name
friend_talk_helpescapecage,come on let me out of here i can help you escape
friend_talk_helpescapecage,"let us go
"
i_wakeupincage,I awoke and saw that I was trapped inside a _trappedPlace
i_wakeupincage,"I woke up inside of King gora's Volcano
"
enemy_around,there were _enemy_name all around looking hungrier than ever
enemy_around,"staring me down on the other side of the bars was an admiral just
"
enemy_around,"i dove down and there were tons of snow mobs everywhere
"
enemy_around,"seemed like more and more fire miles are showing up
"
enemy_around,there are still a few _enemy_name around
enemy_chargein,all of the _main_name started to go to town
enemy_chargein,"as the ice Kaiju started to attack
"
enemy_chargein,"siren head then sprinted towards me to attack
"
enemy_chargein,"one Mighty leap King Kong crashed down startling me
"
enemy_chargein,"as I said this guillas jumped out from the trees Landing behind me
"
enemy_chargein,"i found the frost moss standing at its entrance
"
enemy_chargein,"more fire walkers showed up and started attacking my home
"
enemy_chargein,charging in entered a _enemy_name
enemy_chargein,_enemy_name were attacking the _defencePlace
enemy_chargein,a _enemy_name started attacking _sub_me
enemy_chargein,I was facing of against the _enemy_name
enemy_chargein,_enemy_name rushed in and we began to fight
enemy_chargein,shortly followed by a bunch of _enemy_name. they immediately started to run through our field and begin to kill
enemy_chargein,I looked up and saw that _enemy_name was charging towards me
enemy_chargein,just then the _enemy_name dropped down in front of me
enemy_chargein,_main_name rushed in
enemy_chargein,and one of _main_name was charging right towards _i_me
enemy_talk_threaten,we got a big lunch today fellas
enemy_talk_threaten,"yes gadora
"
enemy_talk_threaten,"Roden finish him off I no longer have a need for him
"
enemy_talk_threaten,"yes yes with this new power this world will fall starting with this city
"
enemy_talk_threaten,"so Pirates you have no right to even continue speaking to me I am a God
"
enemy_talk_threaten,"who knows how powerful I could truly become with that power
"
enemy_talk_threaten,"the fact that you're still alive Foo tells me that your diamond has actually strengthened you
"
enemy_talk_threaten,"ah humans what a waste of life
"
enemy_talk_threaten,"you really think you can stop me that's what your father thought and look at where that got him
"
enemy_talk_threaten,"with your DNA who knows what kind of Weaponry we can create
"
enemy_talk_threaten,"oh shut up you're a monster just like that Wicked King gadora
"
enemy_talk_threaten,"as ugly as the rest of them
"
enemy_talk_threaten,"nice work boys you are coming with us
"
enemy_talk_threaten,"where is that diamond Godzilla I know he's here and I shall kill you just like your father
"
enemy_talk_threaten,"stay away from my tree
"
enemy_talk_threaten,"what are you doing in my kingdom
"
enemy_talk_threaten,"Intruder in
"
enemy_talk_threaten,"is that all you got
"
enemy_talk_threaten,"you think you can steal my ice crystal and get away with it
"
enemy_talk_threaten,"i hear you have gotten stronger i'm not gonna let you get stronger than me
"
enemy_talk_threaten,I can't wait to eat that red thing
enemy_talk_threaten,"oh no you don't, pal.  get him"
enemy_talk_threaten,I was running for my life as I ran more of the Tigers kept charging through the bushes of the trees trying to slash me down
enemy_talk_threaten,I began to run away but before I could they threw poison on me causing my vision to get blurry
enemy_talk_threaten,I began to run away through the forest with the water tiger blasting at us from behind [we have to lose him]
enemy_talk_threaten,okay just have to take him down this should be a piece of cake I walked in fully ready to face my foe
enemy_talk_threaten,time to die
enemy_talk_threaten,don`t let him go away
enemy_talk_threaten,you just don't know when to quit. do you?
enemy_talk_threaten,I'll squash you like a bug
enemy_talk_threaten,you are not going anywhere
enemy_talk_threaten,you are not going anywhere
enemy_talk_threaten,the boss going to love this new prize we found
enemy_talk_threaten,our conquest for overworld has offically began
i_talk_againstThreaten,dude I'm not your food
i_talk_againstThreaten,"I can't lose I can't
"
i_talk_againstThreaten,"you have no idea how wrong you are
"
i_talk_againstThreaten,"no you're wrong you're not going to get away with this
"
i_talk_againstThreaten,"don't you dare speak about my father like that
"
i_talk_againstThreaten,"is that all you've got
"
